country,category,usdprice
AFG,cereals and tubers,133.03
AFG,non-food,1424.49
AGO,cereals and tubers,73.3
AGO,milk and dairy,316.35
AGO,miscellaneous food,8.280000000000001
AGO,oil and fats,65.85
ARG,cereals and tubers,51.980000000000004
ARG,"meat, fish and eggs",2.83
ARG,milk and dairy,11.25
ARG,miscellaneous food,9.45
ARM,cereals and tubers,838.7
ARM,"meat, fish and eggs",2627.92
ARM,milk and dairy,695.49
ARM,miscellaneous food,411.67
ARM,non-food,236.59
ARM,oil and fats,190.32
ARM,pulses and nuts,677.65
ARM,vegetables and fruits,745.77
BDI,cereals and tubers,1417.02
BDI,"meat, fish and eggs",6732.81
BDI,miscellaneous food,237.83
BDI,non-food,1477.97
BDI,oil and fats,1193.49
BDI,pulses and nuts,343.45
BDI,vegetables and fruits,571.031
BEN,cereals and tubers,1100.808
BEN,"meat, fish and eggs",408.12
BEN,oil and fats,551.36
BEN,pulses and nuts,761.22
BEN,vegetables and fruits,1947.317
BFA,cereals and tubers,8260.54
BFA,pulses and nuts,542.73
BGD,cereals and tubers,956.66
BGD,oil and fats,27.68
BGD,pulses and nuts,23.7
BLR,cereals and tubers,28.65
BOL,cereals and tubers,9192.349
BOL,"meat, fish and eggs",3409.833
BOL,milk and dairy,35.62
BOL,miscellaneous food,65.03
BTN,cereals and tubers,138.64
BTN,miscellaneous food,0.66
BTN,oil and fats,169.17000000000002
BTN,pulses and nuts,182.45
CAF,cereals and tubers,350.577
CAF,"meat, fish and eggs",988.02
CAF,oil and fats,253.79
CAF,pulses and nuts,515.69
CHN,cereals and tubers,77.63
CIV,cereals and tubers,131.86
CIV,"meat, fish and eggs",496.65
CIV,miscellaneous food,15.29
CIV,non-food,2.21
CIV,oil and fats,12.71
CIV,pulses and nuts,68.46
CIV,vegetables and fruits,3.79
CMR,cereals and tubers,13149.32
CMR,"meat, fish and eggs",386.77
CMR,oil and fats,1162.65
CMR,pulses and nuts,14108.17
CMR,vegetables and fruits,2765.45
COD,cereals and tubers,567.941
COD,"meat, fish and eggs",1950.66
COD,miscellaneous food,320.29
COD,non-food,294.74
COD,oil and fats,357.56
COD,pulses and nuts,223.56
COD,vegetables and fruits,30.490000000000002
COG,cereals and tubers,248.0
COG,"meat, fish and eggs",675.67
COG,oil and fats,141.88
COG,pulses and nuts,202.57
COG,vegetables and fruits,43.89
COL,cereals and tubers,28566.69
COL,"meat, fish and eggs",178.459
COL,milk and dairy,35.08
COL,miscellaneous food,46.38
COL,non-food,1904.6200000000001
COL,oil and fats,25.43
COL,pulses and nuts,62.42
COL,vegetables and fruits,218.35999999999999
CPV,cereals and tubers,49.83
DJI,cereals and tubers,400.49
DJI,miscellaneous food,23.610000000000003
DJI,non-food,37.24
DJI,oil and fats,54.03
DJI,pulses and nuts,31.24
DOM,cereals and tubers,953.53
DOM,"meat, fish and eggs",12.08
DOM,pulses and nuts,1450.1299999999999
ECU,cereals and tubers,914.92
